; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_splitter_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_splitter_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_splitter_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_splitter_mode.c]
                          THUMB

                          AREA ||i._app_video_splitter_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_splitter_mixer_cfg PROC
;;;533    //video mixer setup
;;;534    static VOID _app_video_splitter_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx)
000000  b538              PUSH     {r3-r5,lr}
0000ca  f8005031          STRB     r5,[r0,r1,LSL #3]
;;;553        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].b_videomixer_en = MS_TRUE;
0000ce  2001              MOVS     r0,#1
0000d0  eb040144          ADD      r1,r4,r4,LSL #1
0000d4  4a71              LDR      r2,|L1.668|
0000d6  eb021141          ADD      r1,r2,r1,LSL #5
0000da  eb050245          ADD      r2,r5,r5,LSL #1
0000de  eb0101c2          ADD      r1,r1,r2,LSL #3
0000e2  7048              STRB     r0,[r1,#1]
;;;554        api_video_mixer_bg_color_config(&g_st_video_mixer_dev[u8Dev][u8_vmixer_idx]);
0000e4  eb040144          ADD      r1,r4,r4,LSL #1
0000e8  4a6c              LDR      r2,|L1.668|
0000ea  eb021141          ADD      r1,r2,r1,LSL #5
0000ee  eb050245          ADD      r2,r5,r5,LSL #1
0000f2  eb0100c2          ADD      r0,r1,r2,LSL #3
0000f6  f7fffffe          BL       api_video_mixer_bg_color_config
;;;555        api_video_mixer_enable(&g_st_video_mixer_dev[u8Dev][u8_vmixer_idx]);
0000fa  eb040144          ADD      r1,r4,r4,LSL #1
0000fe  4a67              LDR      r2,|L1.668|
000100  eb021141          ADD      r1,r2,r1,LSL #5
000104  eb050245          ADD      r2,r5,r5,LSL #1
000108  eb0100c2          ADD      r0,r1,r2,LSL #3
00010c  f7fffffe          BL       api_video_mixer_enable
;;;556    
;;;557        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer0_src_sel = VOPSS1_DSC_SU;
000110  2000              MOVS     r0,#0
000112  eb040144          ADD      r1,r4,r4,LSL #1
000116  4a61              LDR      r2,|L1.668|
000118  eb021141          ADD      r1,r2,r1,LSL #5
00011c  eb050245          ADD      r2,r5,r5,LSL #1
000120  eb0101c2          ADD      r1,r1,r2,LSL #3
000124  6849              LDR      r1,[r1,#4]
000126  7008              STRB     r0,[r1,#0]
;;;558        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer1_src_sel = VOPSS1_DSC_SU;
000128  eb040144          ADD      r1,r4,r4,LSL #1
00012c  4a5b              LDR      r2,|L1.668|
00012e  eb021141          ADD      r1,r2,r1,LSL #5
000132  eb050245          ADD      r2,r5,r5,LSL #1
000136  eb0101c2          ADD      r1,r1,r2,LSL #3
00013a  6849              LDR      r1,[r1,#4]
00013c  7048              STRB     r0,[r1,#1]
;;;559        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer2_src_sel = VOPSS1_DSC_SU;
00013e  eb040144          ADD      r1,r4,r4,LSL #1
000142  4a56              LDR      r2,|L1.668|
000144  eb021141          ADD      r1,r2,r1,LSL #5
000148  eb050245          ADD      r2,r5,r5,LSL #1
00014c  eb0101c2          ADD      r1,r1,r2,LSL #3
000150  6849              LDR      r1,[r1,#4]
000152  7088              STRB     r0,[r1,#2]
;;;560        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer3_src_sel = VOPSS1_DSC_SU;
000154  eb040144          ADD      r1,r4,r4,LSL #1
000158  4a50              LDR      r2,|L1.668|
00015a  eb021141          ADD      r1,r2,r1,LSL #5
00015e  eb050245          ADD      r2,r5,r5,LSL #1
000162  eb0101c2          ADD      r1,r1,r2,LSL #3
000166  6849              LDR      r1,[r1,#4]
000168  70c8              STRB     r0,[r1,#3]
;;;561        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer4_src_sel = g_u8_mixer_layer_src[3];
00016a  4850              LDR      r0,|L1.684|
00016c  78c0              LDRB     r0,[r0,#3]  ; g_u8_mixer_layer_src
00016e  eb040144          ADD      r1,r4,r4,LSL #1
000172  4a4a              LDR      r2,|L1.668|
000174  eb021141          ADD      r1,r2,r1,LSL #5
000178  eb050245          ADD      r2,r5,r5,LSL #1
00017c  eb0101c2          ADD      r1,r1,r2,LSL #3
000180  6849              LDR      r1,[r1,#4]
000182  7108              STRB     r0,[r1,#4]
;;;562        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer5_src_sel = g_u8_mixer_layer_src[2];
000184  4849              LDR      r0,|L1.684|
000186  7880              LDRB     r0,[r0,#2]  ; g_u8_mixer_layer_src
000188  eb040144          ADD      r1,r4,r4,LSL #1
00018c  4a43              LDR      r2,|L1.668|
00018e  eb021141          ADD      r1,r2,r1,LSL #5
000192  eb050245          ADD      r2,r5,r5,LSL #1
000196  eb0101c2          ADD      r1,r1,r2,LSL #3
00019a  6849              LDR      r1,[r1,#4]
00019c  7148              STRB     r0,[r1,#5]
;;;563        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer6_src_sel = g_u8_mixer_layer_src[1];
00019e  4843              LDR      r0,|L1.684|
0001a0  7840              LDRB     r0,[r0,#1]  ; g_u8_mixer_layer_src
0001a2  eb040144          ADD      r1,r4,r4,LSL #1
0001a6  4a3d              LDR      r2,|L1.668|
0001a8  eb021141          ADD      r1,r2,r1,LSL #5
0001ac  eb050245          ADD      r2,r5,r5,LSL #1
0001b0  eb0101c2          ADD      r1,r1,r2,LSL #3
0001b4  6849              LDR      r1,[r1,#4]
0001b6  7188              STRB     r0,[r1,#6]
;;;564        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer7_src_sel = g_u8_mixer_layer_src[0];
0001b8  483c              LDR      r0,|L1.684|
0001ba  7800              LDRB     r0,[r0,#0]  ; g_u8_mixer_layer_src
0001bc  eb040144          ADD      r1,r4,r4,LSL #1
0001c0  4a36              LDR      r2,|L1.668|
0001c2  eb021141          ADD      r1,r2,r1,LSL #5
0001c6  eb050245          ADD      r2,r5,r5,LSL #1
0001ca  eb0101c2          ADD      r1,r1,r2,LSL #3
0001ce  6849              LDR      r1,[r1,#4]
0001d0  71c8              STRB     r0,[r1,#7]
;;;565    
;;;566        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS1_DSC_SU_alf_ratio = 0xFF;
0001d2  20ff              MOVS     r0,#0xff
0001d4  eb040144          ADD      r1,r4,r4,LSL #1
0001d8  4a30              LDR      r2,|L1.668|
0001da  eb021141          ADD      r1,r2,r1,LSL #5
0001de  eb050245          ADD      r2,r5,r5,LSL #1
0001e2  eb0101c2          ADD      r1,r1,r2,LSL #3
0001e6  6889              LDR      r1,[r1,#8]
0001e8  7008              STRB     r0,[r1,#0]
;;;567        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS1_SU_alf_ratio = 0xFF;
0001ea  eb040144          ADD      r1,r4,r4,LSL #1
0001ee  4a2b              LDR      r2,|L1.668|
0001f0  eb021141          ADD      r1,r2,r1,LSL #5
0001f4  eb050245          ADD      r2,r5,r5,LSL #1
0001f8  eb0101c2          ADD      r1,r1,r2,LSL #3
0001fc  6889              LDR      r1,[r1,#8]
0001fe  7048              STRB     r0,[r1,#1]
;;;568        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS2_DSC_SU_alf_ratio = 0xFF;
000200  eb040144          ADD      r1,r4,r4,LSL #1
000204  4a25              LDR      r2,|L1.668|
000206  eb021141          ADD      r1,r2,r1,LSL #5
00020a  eb050245          ADD      r2,r5,r5,LSL #1
00020e  eb0101c2          ADD      r1,r1,r2,LSL #3
000212  6889              LDR      r1,[r1,#8]
000214  7088              STRB     r0,[r1,#2]
;;;569        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS2_SU_alf_ratio = 0xFF;
000216  eb040144          ADD      r1,r4,r4,LSL #1
00021a  4a20              LDR      r2,|L1.668|
00021c  eb021141          ADD      r1,r2,r1,LSL #5
000220  eb050245          ADD      r2,r5,r5,LSL #1
000224  eb0101c2          ADD      r1,r1,r2,LSL #3
000228  6889              LDR      r1,[r1,#8]
00022a  70c8              STRB     r0,[r1,#3]
;;;570        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS3_DSC_SU_alf_ratio = 0xFF;
00022c  eb040144          ADD      r1,r4,r4,LSL #1
000230  4a1a              LDR      r2,|L1.668|
000232  eb021141          ADD      r1,r2,r1,LSL #5
000236  eb050245          ADD      r2,r5,r5,LSL #1
00023a  eb0101c2          ADD      r1,r1,r2,LSL #3
00023e  6889              LDR      r1,[r1,#8]
000240  7108              STRB     r0,[r1,#4]
;;;571        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS3_SU_alf_ratio = 0xFF;
000242  eb040144          ADD      r1,r4,r4,LSL #1
000246  4a15              LDR      r2,|L1.668|
000248  eb021141          ADD      r1,r2,r1,LSL #5
00024c  eb050245          ADD      r2,r5,r5,LSL #1
000250  eb0101c2          ADD      r1,r1,r2,LSL #3
000254  6889              LDR      r1,[r1,#8]
000256  7148              STRB     r0,[r1,#5]
;;;572        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS4_DSC_SU_alf_ratio = 0xFF;
000258  eb040144          ADD      r1,r4,r4,LSL #1
00025c  4a0f              LDR      r2,|L1.668|
00025e  eb021141          ADD      r1,r2,r1,LSL #5
000262  eb050245          ADD      r2,r5,r5,LSL #1
000266  eb0101c2          ADD      r1,r1,r2,LSL #3
00026a  6889              LDR      r1,[r1,#8]
00026c  7188              STRB     r0,[r1,#6]
;;;573        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS4_SU_alf_ratio = 0xFF;
00026e  eb040144          ADD      r1,r4,r4,LSL #1
000272  4a0a              LDR      r2,|L1.668|
000274  eb021141          ADD      r1,r2,r1,LSL #5
000278  eb050245          ADD      r2,r5,r5,LSL #1
00027c  eb0101c2          ADD      r1,r1,r2,LSL #3
000280  6889              LDR      r1,[r1,#8]
000282  71c8              STRB     r0,[r1,#7]
;;;574        api_video_mixer_layer_config(&g_st_video_mixer_dev[u8Dev][u8_vmixer_idx]);
000284  eb040144          ADD      r1,r4,r4,LSL #1
000288  4a04              LDR      r2,|L1.668|
00028a  eb021141          ADD      r1,r2,r1,LSL #5
00028e  eb050245          ADD      r2,r5,r5,LSL #1
000292  eb0100c2          ADD      r0,r1,r2,LSL #3
000296  f7fffffe          BL       api_video_mixer_layer_config
;;;575    }
00029a  bd38              POP      {r3-r5,pc}
;;;576    
                          ENDP

                  |L1.668|
                          DCD      g_st_video_mixer_dev
                  |L1.672|
                          DCD      g_st_mixer_layer_sel
                  |L1.676|
                          DCD      g_st_mixer_alf_cfg
                  |L1.680|
                          DCD      g_st_bg_color
                  |L1.684|
                          DCD      g_u8_mixer_layer_src

                          AREA ||i._splitter_mode_frc_cfg||, CODE, READONLY, ALIGN=2

                  _splitter_mode_frc_cfg PROC
;;;274    
;;;275    static VOID _splitter_mode_frc_cfg(UINT8 u8Dev)
000000  b510              PUSH     {r4,lr}
;;;276    {
000002  4604              MOV      r4,r0
;;;277         //DMA config
;;;278        gst_splitter_vipss_dev[u8Dev][VIPSS1].st_splitter_ss_vipss_dev.u8_sel = g_u8_ss_ch_idx[VIPSS1];
000004  48fe              LDR      r0,|L2.1024|
000006  7800              LDRB     r0,[r0,#0]  ; g_u8_ss_ch_idx
000008  49fe              LDR      r1,|L2.1028|
00000a  eb012144          ADD      r1,r1,r4,LSL #9
00000e  f8810075          STRB     r0,[r1,#0x75]
;;;279        gst_splitter_vipss_dev[u8Dev][VIPSS1].st_splitter_ss_vipss_dev.u8_vipss_wdma_id_sel = VOPSS1;
000012  2100              MOVS     r1,#0
000014  48fb              LDR      r0,|L2.1028|
000016  eb002044          ADD      r0,r0,r4,LSL #9
00001a  f8801077          STRB     r1,[r0,#0x77]
;;;280        api_ss_vipss_wdma_buf_sel(&gst_splitter_vipss_dev[u8Dev][VIPSS1].st_splitter_ss_vipss_dev);
00001e  49f9              LDR      r1,|L2.1028|
000020  eb012144          ADD      r1,r1,r4,LSL #9
000024  f1010075          ADD      r0,r1,#0x75
000028  f7fffffe          BL       api_ss_vipss_wdma_buf_sel
;;;281    
;;;282        gst_splitter_vipss_dev[u8Dev][VIPSS2].st_splitter_ss_vipss_dev.u8_sel = g_u8_ss_ch_idx[VIPSS2];
00002c  48f4              LDR      r0,|L2.1024|
00002e  7841              LDRB     r1,[r0,#1]  ; g_u8_ss_ch_idx
000030  48f4              LDR      r0,|L2.1028|
000032  eb002044          ADD      r0,r0,r4,LSL #9
000036  f88010f5          STRB     r1,[r0,#0xf5]
;;;283        gst_splitter_vipss_dev[u8Dev][VIPSS2].st_splitter_ss_vipss_dev.u8_vipss_wdma_id_sel = VIPSS2;
00003a  2101              MOVS     r1,#1
00003c  48f1              LDR      r0,|L2.1028|
00003e  eb002044          ADD      r0,r0,r4,LSL #9
000042  f88010f7          STRB     r1,[r0,#0xf7]
;;;284        api_ss_vipss_wdma_buf_sel(&gst_splitter_vipss_dev[u8Dev][VIPSS2].st_splitter_ss_vipss_dev);
000046  49ef              LDR      r1,|L2.1028|
000048  eb012144          ADD      r1,r1,r4,LSL #9
00004c  f10100f5          ADD      r0,r1,#0xf5
000050  f7fffffe          BL       api_ss_vipss_wdma_buf_sel
;;;285    
;;;286        gst_splitter_vipss_dev[u8Dev][VIPSS3].st_splitter_ss_vipss_dev.u8_sel = g_u8_ss_ch_idx[VIPSS3];
000054  48ea              LDR      r0,|L2.1024|
000056  7881              LDRB     r1,[r0,#2]  ; g_u8_ss_ch_idx
000058  48ea              LDR      r0,|L2.1028|
00005a  eb002044          ADD      r0,r0,r4,LSL #9
00005e  f8801175          STRB     r1,[r0,#0x175]
;;;287        gst_splitter_vipss_dev[u8Dev][VIPSS3].st_splitter_ss_vipss_dev.u8_vipss_wdma_id_sel = VIPSS3;
000062  2102              MOVS     r1,#2
000064  48e7              LDR      r0,|L2.1028|
000066  eb002044          ADD      r0,r0,r4,LSL #9
00006a  f8801177          STRB     r1,[r0,#0x177]
;;;288        api_ss_vipss_wdma_buf_sel(&gst_splitter_vipss_dev[u8Dev][VIPSS3].st_splitter_ss_vipss_dev);
00006e  49e5              LDR      r1,|L2.1028|
000070  eb012144          ADD      r1,r1,r4,LSL #9
000074  f2011075          ADD      r0,r1,#0x175
000078  f7fffffe          BL       api_ss_vipss_wdma_buf_sel
;;;289    
