; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_bypass_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_bypass_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_bypass_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_bypass_mode.c]
                          THUMB

                          AREA ||i.switch_bypass_channel||, CODE, READONLY, ALIGN=2

                  switch_bypass_channel PROC
;;;74     
;;;75     VOID switch_bypass_channel(UINT8 u8Dev,UINT8 u8_rx_sel, UINT8 u8_tx_sel)
000000  b570              PUSH     {r4-r6,lr}
0000e4  eb0201c1          ADD      r1,r2,r1,LSL #3
0000e8  eb000041          ADD      r0,r0,r1,LSL #1
0000ec  8940              LDRH     r0,[r0,#0xa]
0000ee  eb040144          ADD      r1,r4,r4,LSL #1
0000f2  ebc11144          RSB      r1,r1,r4,LSL #5
0000f6  4ac5              LDR      r2,|L1.1036|
0000f8  eb021101          ADD      r1,r2,r1,LSL #4
0000fc  eb050245          ADD      r2,r5,r5,LSL #1
000100  ebc21245          RSB      r2,r2,r5,LSL #5
000104  eb010182          ADD      r1,r1,r2,LSL #2
000108  6088              STR      r0,[r1,#8]
;;;84     	memcpy((&g_st_hdmi_tx[u8Dev][u8_tx_sel].st_infoframes_packets), &g_st_hdmi_rx[u8Dev][Matrix_Tx_Mapping[u8Dev][u8_tx_sel]].st_packets_infoframes, sizeof(HDMI_INFOFRAMES_PACKETS_T));
00010a  ebc402c4          RSB      r2,r4,r4,LSL #3
00010e  eb020242          ADD      r2,r2,r2,LSL #1
000112  4bc0              LDR      r3,|L1.1044|
000114  eb031282          ADD      r2,r3,r2,LSL #6
000118  4bbf              LDR      r3,|L1.1048|
00011a  eb030384          ADD      r3,r3,r4,LSL #2
00011e  5d5b              LDRB     r3,[r3,r5]
000120  ebc303c3          RSB      r3,r3,r3,LSL #3
000124  eb030343          ADD      r3,r3,r3,LSL #1
000128  eb021203          ADD      r2,r2,r3,LSL #4
00012c  f1020122          ADD      r1,r2,#0x22
000130  eb040244          ADD      r2,r4,r4,LSL #1
000134  ebc21244          RSB      r2,r2,r4,LSL #5
000138  4bb4              LDR      r3,|L1.1036|
00013a  eb031202          ADD      r2,r3,r2,LSL #4
00013e  eb050345          ADD      r3,r5,r5,LSL #1
000142  ebc31345          RSB      r3,r3,r5,LSL #5
000146  eb020283          ADD      r2,r2,r3,LSL #2
00014a  f102001c          ADD      r0,r2,#0x1c
00014e  2256              MOVS     r2,#0x56
000150  f7fffffe          BL       __aeabi_memcpy
;;;85     	api_hdmi_tx_output_en(&g_st_hdmi_tx[u8Dev][u8_tx_sel], MS_FALSE);
000154  eb040144          ADD      r1,r4,r4,LSL #1
000158  ebc11144          RSB      r1,r1,r4,LSL #5
00015c  4aab              LDR      r2,|L1.1036|
00015e  eb021101          ADD      r1,r2,r1,LSL #4
000162  eb050245          ADD      r2,r5,r5,LSL #1
000166  ebc21245          RSB      r2,r2,r5,LSL #5
00016a  eb010082          ADD      r0,r1,r2,LSL #2
00016e  2100              MOVS     r1,#0
000170  f7fffffe          BL       api_hdmi_tx_output_en
;;;86     	api_hdmi_tx_config_output(&g_st_hdmi_tx[u8Dev][u8_tx_sel]);
000174  eb040144          ADD      r1,r4,r4,LSL #1
000178  ebc11144          RSB      r1,r1,r4,LSL #5
00017c  4aa3              LDR      r2,|L1.1036|
00017e  eb021101          ADD      r1,r2,r1,LSL #4
000182  eb050245          ADD      r2,r5,r5,LSL #1
000186  ebc21245          RSB      r2,r2,r5,LSL #5
00018a  eb010082          ADD      r0,r1,r2,LSL #2
00018e  f7fffffe          BL       api_hdmi_tx_config_output
;;;87         _video_port_hdmi_tx_driver_config(u8Dev,u8_tx_sel);
000192  4629              MOV      r1,r5
000194  4620              MOV      r0,r4
000196  f7fffffe          BL       _video_port_hdmi_tx_driver_config
;;;88     
;;;89     	g_st_tx_mux[u8Dev][u8_tx_sel].u8_tx_module = g_u8_misc_module_tx[g_u8_HDMI_TX_PROT[u8_tx_sel]];
00019a  489d              LDR      r0,|L1.1040|
00019c  5d40              LDRB     r0,[r0,r5]
00019e  49a0              LDR      r1,|L1.1056|
0001a0  5c08              LDRB     r0,[r1,r0]
0001a2  49a0              LDR      r1,|L1.1060|
0001a4  eb0101c4          ADD      r1,r1,r4,LSL #3
0001a8  f8010015          STRB     r0,[r1,r5,LSL #1]
;;;90     	g_st_tx_mux[u8Dev][u8_tx_sel].u8_video_mux = g_u8_misc_module_rx[g_u8_HDMI_RX_PROT[Matrix_Tx_Mapping[u8Dev][u8_tx_sel]]];
0001ac  489a              LDR      r0,|L1.1048|
0001ae  eb000084          ADD      r0,r0,r4,LSL #2
0001b2  5d40              LDRB     r0,[r0,r5]
0001b4  499c              LDR      r1,|L1.1064|
0001b6  5c08              LDRB     r0,[r1,r0]
0001b8  499c              LDR      r1,|L1.1068|
0001ba  5c08              LDRB     r0,[r1,r0]
0001bc  4999              LDR      r1,|L1.1060|
0001be  eb0101c4          ADD      r1,r1,r4,LSL #3
0001c2  eb010145          ADD      r1,r1,r5,LSL #1
0001c6  7048              STRB     r0,[r1,#1]
;;;91     	api_misc_tx_mux_cfg(&g_st_tx_mux[u8Dev][u8_tx_sel]);
0001c8  4996              LDR      r1,|L1.1060|
0001ca  eb0101c4          ADD      r1,r1,r4,LSL #3
0001ce  eb010045          ADD      r0,r1,r5,LSL #1
0001d2  f7fffffe          BL       api_misc_tx_mux_cfg
;;;92     
;;;93     	g_st_txcsc_dev[u8Dev][u8_tx_sel].st_csc_config_param.u8_pixel_repeat = HDMI_PIXEL_REPEAT_X1;
0001d6  2100              MOVS     r1,#0
0001d8  eb040044          ADD      r0,r4,r4,LSL #1
0001dc  4a94              LDR      r2,|L1.1072|
0001de  eb0200c0          ADD      r0,r2,r0,LSL #3
0001e2  eb050245          ADD      r2,r5,r5,LSL #1
0001e6  eb000042          ADD      r0,r0,r2,LSL #1
0001ea  7141              STRB     r1,[r0,#5]
;;;94     	g_st_txcsc_dev[u8Dev][u8_tx_sel].st_csc_config_param.csc_in_colorspace = g_st_hdmi_rx[u8Dev][Matrix_Tx_Mapping[u8Dev][u8_tx_sel]].u8_color_space;//st_packets_infoframes.st_avi_infoframe.e_colorspace;
0001ec  ebc400c4          RSB      r0,r4,r4,LSL #3
0001f0  eb000040          ADD      r0,r0,r0,LSL #1
0001f4  4987              LDR      r1,|L1.1044|
0001f6  eb011080          ADD      r0,r1,r0,LSL #6
0001fa  4987              LDR      r1,|L1.1048|
0001fc  eb010184          ADD      r1,r1,r4,LSL #2
000200  5d49              LDRB     r1,[r1,r5]
000202  ebc101c1          RSB      r1,r1,r1,LSL #3
000206  eb010141          ADD      r1,r1,r1,LSL #1
00020a  eb001001          ADD      r0,r0,r1,LSL #4
00020e  f8900021          LDRB     r0,[r0,#0x21]
000212  eb040144          ADD      r1,r4,r4,LSL #1
000216  4a86              LDR      r2,|L1.1072|
000218  eb0201c1          ADD      r1,r2,r1,LSL #3
00021c  eb050245          ADD      r2,r5,r5,LSL #1
000220  eb010142          ADD      r1,r1,r2,LSL #1
000224  7048              STRB     r0,[r1,#1]
;;;95     
;;;96     	if(g_st_hdmi_rx[u8Dev][Matrix_Tx_Mapping[u8Dev][u8_tx_sel]].st_packets_infoframes.st_avi_infoframe.e_colorspace == HDMI_COLORSPACE_RGB)
000226  ebc400c4          RSB      r0,r4,r4,LSL #3
00022a  eb000040          ADD      r0,r0,r0,LSL #1
00022e  4979              LDR      r1,|L1.1044|
000230  eb011080          ADD      r0,r1,r0,LSL #6
000234  4978              LDR      r1,|L1.1048|
000236  eb010184          ADD      r1,r1,r4,LSL #2
00023a  5d49              LDRB     r1,[r1,r5]
00023c  ebc101c1          RSB      r1,r1,r1,LSL #3
000240  eb010141          ADD      r1,r1,r1,LSL #1
000244  eb001001          ADD      r0,r0,r1,LSL #4
000248  f890002c          LDRB     r0,[r0,#0x2c]
00024c  bb60              CBNZ     r0,|L1.680|
;;;97     	{
;;;98     		if(g_st_hdmi_rx[u8Dev][Matrix_Tx_Mapping[u8Dev][u8_tx_sel]].st_packets_infoframes.st_avi_infoframe.e_rgb_quantization_range < HDMI_QUANTIZATION_RANGE_FULL)
00024e  ebc400c4          RSB      r0,r4,r4,LSL #3
000252  eb000040          ADD      r0,r0,r0,LSL #1
000256  496f              LDR      r1,|L1.1044|
000258  eb011080          ADD      r0,r1,r0,LSL #6
00025c  496e              LDR      r1,|L1.1048|
00025e  eb010184          ADD      r1,r1,r4,LSL #2
000262  5d49              LDRB     r1,[r1,r5]
000264  ebc101c1          RSB      r1,r1,r1,LSL #3
000268  eb010141          ADD      r1,r1,r1,LSL #1
00026c  eb001001          ADD      r0,r0,r1,LSL #4
000270  f8900036          LDRB     r0,[r0,#0x36]
000274  2802              CMP      r0,#2
000276  da0b              BGE      |L1.656|
;;;99     		{
;;;100    			g_st_txcsc_dev[u8Dev][u8_tx_sel].st_csc_config_param.csc_in_color_range = CSC_RGB_16_235;
000278  2100              MOVS     r1,#0
00027a  eb040044          ADD      r0,r4,r4,LSL #1
00027e  4a6c              LDR      r2,|L1.1072|
000280  eb0200c0          ADD      r0,r2,r0,LSL #3
000284  eb050245          ADD      r2,r5,r5,LSL #1
000288  eb000042          ADD      r0,r0,r2,LSL #1
00028c  70c1              STRB     r1,[r0,#3]
00028e  e061              B        |L1.852|
                  |L1.656|
;;;101    		}
;;;102    		else
;;;103    		{
;;;104    			g_st_txcsc_dev[u8Dev][u8_tx_sel].st_csc_config_param.csc_in_color_range = CSC_RGB_0_255;
000290  2101              MOVS     r1,#1
000292  eb040044          ADD      r0,r4,r4,LSL #1
000296  4a66              LDR      r2,|L1.1072|
000298  eb0200c0          ADD      r0,r2,r0,LSL #3
00029c  eb050245          ADD      r2,r5,r5,LSL #1
0002a0  eb000042          ADD      r0,r0,r2,LSL #1
0002a4  70c1              STRB     r1,[r0,#3]
0002a6  e055              B        |L1.852|
                  |L1.680|
;;;105    		}
;;;106    
;;;107    	}
;;;108    	else if(g_st_hdmi_rx[u8Dev][Matrix_Tx_Mapping[u8Dev][u8_tx_sel]].st_packets_infoframes.st_avi_infoframe.e_colorspace > HDMI_COLORSPACE_RGB &&
0002a8  ebc400c4          RSB      r0,r4,r4,LSL #3
0002ac  eb000040          ADD      r0,r0,r0,LSL #1
0002b0  4958              LDR      r1,|L1.1044|
0002b2  eb011080          ADD      r0,r1,r0,LSL #6
0002b6  4958              LDR      r1,|L1.1048|
0002b8  eb010184          ADD      r1,r1,r4,LSL #2
0002bc  5d49              LDRB     r1,[r1,r5]
0002be  ebc101c1          RSB      r1,r1,r1,LSL #3
0002c2  eb010141          ADD      r1,r1,r1,LSL #1
0002c6  eb001001          ADD      r0,r0,r1,LSL #4
0002ca  f890002c          LDRB     r0,[r0,#0x2c]
0002ce  2800              CMP      r0,#0
0002d0  dd40              BLE      |L1.852|
;;;109    			g_st_hdmi_rx[u8Dev][Matrix_Tx_Mapping[u8Dev][u8_tx_sel]].st_packets_infoframes.st_avi_infoframe.e_colorspace < HDMI_COLORSPACE_RESERVED4)
0002d2  ebc400c4          RSB      r0,r4,r4,LSL #3
0002d6  eb000040          ADD      r0,r0,r0,LSL #1
0002da  494e              LDR      r1,|L1.1044|
0002dc  eb011080          ADD      r0,r1,r0,LSL #6
0002e0  494d              LDR      r1,|L1.1048|
0002e2  eb010184          ADD      r1,r1,r4,LSL #2
0002e6  5d49              LDRB     r1,[r1,r5]
0002e8  ebc101c1          RSB      r1,r1,r1,LSL #3
0002ec  eb010141          ADD      r1,r1,r1,LSL #1
0002f0  eb001001          ADD      r0,r0,r1,LSL #4
0002f4  f890002c          LDRB     r0,[r0,#0x2c]
0002f8  2804              CMP      r0,#4
0002fa  da2b              BGE      |L1.852|
;;;110    	{
;;;111    		if(g_st_hdmi_rx[u8Dev][Matrix_Tx_Mapping[u8Dev][u8_tx_sel]].st_packets_infoframes.st_avi_infoframe.e_colorimetry == HDMI_COLORIMETRY_ITU_709)
0002fc  ebc400c4          RSB      r0,r4,r4,LSL #3
000300  eb000040          ADD      r0,r0,r0,LSL #1
000304  4943              LDR      r1,|L1.1044|
000306  eb011080          ADD      r0,r1,r0,LSL #6
00030a  4943              LDR      r1,|L1.1048|
00030c  eb010184          ADD      r1,r1,r4,LSL #2
000310  5d49              LDRB     r1,[r1,r5]
000312  ebc101c1          RSB      r1,r1,r1,LSL #3
000316  eb010141          ADD      r1,r1,r1,LSL #1
00031a  eb001001          ADD      r0,r0,r1,LSL #4
00031e  f890002e          LDRB     r0,[r0,#0x2e]
000322  2802              CMP      r0,#2
000324  d10b              BNE      |L1.830|
;;;112    		{
;;;113    			g_st_txcsc_dev[u8Dev][u8_tx_sel].st_csc_config_param.csc_in_color_range = CSC_YUV444_BT709;
000326  2103              MOVS     r1,#3
000328  eb040044          ADD      r0,r4,r4,LSL #1
00032c  4a40              LDR      r2,|L1.1072|
00032e  eb0200c0          ADD      r0,r2,r0,LSL #3
000332  eb050245          ADD      r2,r5,r5,LSL #1
000336  eb000042          ADD      r0,r0,r2,LSL #1
00033a  70c1              STRB     r1,[r0,#3]
00033c  e00a              B        |L1.852|
                  |L1.830|
;;;114    		}
;;;115    		else
;;;116    		{
;;;117    			g_st_txcsc_dev[u8Dev][u8_tx_sel].st_csc_config_param.csc_in_color_range = CSC_YUV444_BT601;
00033e  2102              MOVS     r1,#2
000340  eb040044          ADD      r0,r4,r4,LSL #1
000344  4a3a              LDR      r2,|L1.1072|
000346  eb0200c0          ADD      r0,r2,r0,LSL #3
00034a  eb050245          ADD      r2,r5,r5,LSL #1
00034e  eb000042          ADD      r0,r0,r2,LSL #1
000352  70c1              STRB     r1,[r0,#3]
                  |L1.852|
;;;118    		}
;;;119    
;;;120    	}
;;;121    	if(g_st_txcsc_dev[u8Dev][u8_tx_sel].st_csc_config_param.csc_in_colorspace == HDMI_COLORSPACE_YCBCR420)
000354  eb040044          ADD      r0,r4,r4,LSL #1
000358  4935              LDR      r1,|L1.1072|
00035a  eb0100c0          ADD      r0,r1,r0,LSL #3
00035e  eb050145          ADD      r1,r5,r5,LSL #1
000362  eb000041          ADD      r0,r0,r1,LSL #1
000366  7840              LDRB     r0,[r0,#1]
000368  2803              CMP      r0,#3
00036a  d12a              BNE      |L1.962|
;;;122    	{
;;;123    		g_st_txcsc_dev[u8Dev][u8_tx_sel].st_csc_config_param.csc_in_colorspace = CHIP_INTERNAL_PROCESS_COLORSPACE;
00036c  2002              MOVS     r0,#2
00036e  eb040144          ADD      r1,r4,r4,LSL #1
000372  4a2f              LDR      r2,|L1.1072|
000374  eb0201c1          ADD      r1,r2,r1,LSL #3
000378  eb050245          ADD      r2,r5,r5,LSL #1
00037c  eb010142          ADD      r1,r1,r2,LSL #1
000380  7048              STRB     r0,[r1,#1]
;;;124    		g_st_txcsc_dev[u8Dev][u8_tx_sel].st_csc_config_param.csc_in_color_range = CHIP_INTERNAL_PROCESS_COLORRANGE;
000382  2102              MOVS     r1,#2
