; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_splicer_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_splicer_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_splicer_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_splicer_mode.c]
                          THUMB

                          AREA ||i._app_video_splicer_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_splicer_mixer_cfg PROC
;;;262    
;;;263    static VOID _app_video_splicer_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx, UINT8 u8_layer)
000000  b5f8              PUSH     {r3-r7,lr}
0000ce  eb040144          ADD      r1,r4,r4,LSL #1
0000d2  f8004031          STRB     r4,[r0,r1,LSL #3]
;;;281    	g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].b_videomixer_en = MS_TRUE;
0000d6  2001              MOVS     r0,#1
0000d8  eb050145          ADD      r1,r5,r5,LSL #1
0000dc  4a6e              LDR      r2,|L1.664|
0000de  eb021141          ADD      r1,r2,r1,LSL #5
0000e2  eb040244          ADD      r2,r4,r4,LSL #1
0000e6  eb0101c2          ADD      r1,r1,r2,LSL #3
0000ea  7048              STRB     r0,[r1,#1]
;;;282    	api_video_mixer_bg_color_config(&g_st_video_mixer_dev[u8Dev][u8_vmixer_idx]);
0000ec  eb050145          ADD      r1,r5,r5,LSL #1
0000f0  4a69              LDR      r2,|L1.664|
0000f2  eb021141          ADD      r1,r2,r1,LSL #5
0000f6  eb040244          ADD      r2,r4,r4,LSL #1
0000fa  eb0100c2          ADD      r0,r1,r2,LSL #3
0000fe  f7fffffe          BL       api_video_mixer_bg_color_config
;;;283    	api_video_mixer_enable(&g_st_video_mixer_dev[u8Dev][u8_vmixer_idx]);
000102  eb050145          ADD      r1,r5,r5,LSL #1
000106  4a64              LDR      r2,|L1.664|
000108  eb021141          ADD      r1,r2,r1,LSL #5
00010c  eb040244          ADD      r2,r4,r4,LSL #1
000110  eb0100c2          ADD      r0,r1,r2,LSL #3
000114  f7fffffe          BL       api_video_mixer_enable
;;;284    
;;;285    	g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer0_src_sel = VOPSS1_DSC_SU;
000118  2000              MOVS     r0,#0
00011a  eb050145          ADD      r1,r5,r5,LSL #1
00011e  4a5e              LDR      r2,|L1.664|
000120  eb021141          ADD      r1,r2,r1,LSL #5
000124  eb040244          ADD      r2,r4,r4,LSL #1
000128  eb0101c2          ADD      r1,r1,r2,LSL #3
00012c  6849              LDR      r1,[r1,#4]
00012e  7008              STRB     r0,[r1,#0]
;;;286    	g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer1_src_sel = VOPSS1_DSC_SU;
000130  eb050145          ADD      r1,r5,r5,LSL #1
000134  4a58              LDR      r2,|L1.664|
000136  eb021141          ADD      r1,r2,r1,LSL #5
00013a  eb040244          ADD      r2,r4,r4,LSL #1
00013e  eb0101c2          ADD      r1,r1,r2,LSL #3
000142  6849              LDR      r1,[r1,#4]
000144  7048              STRB     r0,[r1,#1]
;;;287    	g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer2_src_sel = VOPSS1_DSC_SU;
000146  eb050145          ADD      r1,r5,r5,LSL #1
00014a  4a53              LDR      r2,|L1.664|
00014c  eb021141          ADD      r1,r2,r1,LSL #5
000150  eb040244          ADD      r2,r4,r4,LSL #1
000154  eb0101c2          ADD      r1,r1,r2,LSL #3
000158  6849              LDR      r1,[r1,#4]
00015a  7088              STRB     r0,[r1,#2]
;;;288    	g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer3_src_sel = VOPSS1_DSC_SU;
00015c  eb050145          ADD      r1,r5,r5,LSL #1
000160  4a4d              LDR      r2,|L1.664|
000162  eb021141          ADD      r1,r2,r1,LSL #5
000166  eb040244          ADD      r2,r4,r4,LSL #1
00016a  eb0101c2          ADD      r1,r1,r2,LSL #3
00016e  6849              LDR      r1,[r1,#4]
000170  70c8              STRB     r0,[r1,#3]
;;;289    	g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer4_src_sel = VOPSS1_DSC_SU;
000172  eb050145          ADD      r1,r5,r5,LSL #1
000176  4a48              LDR      r2,|L1.664|
000178  eb021141          ADD      r1,r2,r1,LSL #5
00017c  eb040244          ADD      r2,r4,r4,LSL #1
000180  eb0101c2          ADD      r1,r1,r2,LSL #3
000184  6849              LDR      r1,[r1,#4]
000186  7108              STRB     r0,[r1,#4]
;;;290    	g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer5_src_sel = VOPSS1_DSC_SU;
000188  eb050145          ADD      r1,r5,r5,LSL #1
00018c  4a42              LDR      r2,|L1.664|
00018e  eb021141          ADD      r1,r2,r1,LSL #5
000192  eb040244          ADD      r2,r4,r4,LSL #1
000196  eb0101c2          ADD      r1,r1,r2,LSL #3
00019a  6849              LDR      r1,[r1,#4]
00019c  7148              STRB     r0,[r1,#5]
;;;291    	g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer6_src_sel = VOPSS1_DSC_SU;
00019e  eb050145          ADD      r1,r5,r5,LSL #1
0001a2  4a3d              LDR      r2,|L1.664|
0001a4  eb021141          ADD      r1,r2,r1,LSL #5
0001a8  eb040244          ADD      r2,r4,r4,LSL #1
0001ac  eb0101c2          ADD      r1,r1,r2,LSL #3
0001b0  6849              LDR      r1,[r1,#4]
0001b2  7188              STRB     r0,[r1,#6]
;;;292    	g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer7_src_sel = u8_layer;
0001b4  eb050045          ADD      r0,r5,r5,LSL #1
0001b8  4937              LDR      r1,|L1.664|
0001ba  eb011040          ADD      r0,r1,r0,LSL #5
0001be  eb040144          ADD      r1,r4,r4,LSL #1
0001c2  eb0000c1          ADD      r0,r0,r1,LSL #3
0001c6  6840              LDR      r0,[r0,#4]
0001c8  71c6              STRB     r6,[r0,#7]
;;;293    
;;;294    	g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS1_DSC_SU_alf_ratio = 0xFF;
0001ca  20ff              MOVS     r0,#0xff
0001cc  eb050145          ADD      r1,r5,r5,LSL #1
0001d0  4a31              LDR      r2,|L1.664|
0001d2  eb021141          ADD      r1,r2,r1,LSL #5
0001d6  eb040244          ADD      r2,r4,r4,LSL #1
0001da  eb0101c2          ADD      r1,r1,r2,LSL #3
0001de  6889              LDR      r1,[r1,#8]
0001e0  7008              STRB     r0,[r1,#0]
;;;295    	g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS1_SU_alf_ratio = 0xFF;
0001e2  eb050145          ADD      r1,r5,r5,LSL #1
0001e6  4a2c              LDR      r2,|L1.664|
0001e8  eb021141          ADD      r1,r2,r1,LSL #5
0001ec  eb040244          ADD      r2,r4,r4,LSL #1
0001f0  eb0101c2          ADD      r1,r1,r2,LSL #3
0001f4  6889              LDR      r1,[r1,#8]
0001f6  7048              STRB     r0,[r1,#1]
;;;296    	g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS2_DSC_SU_alf_ratio = 0xFF;
0001f8  eb050145          ADD      r1,r5,r5,LSL #1
0001fc  4a26              LDR      r2,|L1.664|
0001fe  eb021141          ADD      r1,r2,r1,LSL #5
000202  eb040244          ADD      r2,r4,r4,LSL #1
000206  eb0101c2          ADD      r1,r1,r2,LSL #3
00020a  6889              LDR      r1,[r1,#8]
00020c  7088              STRB     r0,[r1,#2]
;;;297    	g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS2_SU_alf_ratio = 0xFF;
00020e  eb050145          ADD      r1,r5,r5,LSL #1
000212  4a21              LDR      r2,|L1.664|
000214  eb021141          ADD      r1,r2,r1,LSL #5
000218  eb040244          ADD      r2,r4,r4,LSL #1
00021c  eb0101c2          ADD      r1,r1,r2,LSL #3
000220  6889              LDR      r1,[r1,#8]
000222  70c8              STRB     r0,[r1,#3]
;;;298    	g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS3_DSC_SU_alf_ratio = 0xFF;
000224  eb050145          ADD      r1,r5,r5,LSL #1
000228  4a1b              LDR      r2,|L1.664|
00022a  eb021141          ADD      r1,r2,r1,LSL #5
00022e  eb040244          ADD      r2,r4,r4,LSL #1
000232  eb0101c2          ADD      r1,r1,r2,LSL #3
000236  6889              LDR      r1,[r1,#8]
000238  7108              STRB     r0,[r1,#4]
;;;299    	g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS3_SU_alf_ratio = 0xFF;
00023a  eb050145          ADD      r1,r5,r5,LSL #1
00023e  4a16              LDR      r2,|L1.664|
000240  eb021141          ADD      r1,r2,r1,LSL #5
000244  eb040244          ADD      r2,r4,r4,LSL #1
000248  eb0101c2          ADD      r1,r1,r2,LSL #3
00024c  6889              LDR      r1,[r1,#8]
00024e  7148              STRB     r0,[r1,#5]
;;;300    	g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS4_DSC_SU_alf_ratio = 0xFF;
000250  eb050145          ADD      r1,r5,r5,LSL #1
000254  4a10              LDR      r2,|L1.664|
000256  eb021141          ADD      r1,r2,r1,LSL #5
00025a  eb040244          ADD      r2,r4,r4,LSL #1
00025e  eb0101c2          ADD      r1,r1,r2,LSL #3
000262  6889              LDR      r1,[r1,#8]
000264  7188              STRB     r0,[r1,#6]
;;;301    	g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS4_SU_alf_ratio = 0xFF;
000266  eb050145          ADD      r1,r5,r5,LSL #1
00026a  4a0b              LDR      r2,|L1.664|
00026c  eb021141          ADD      r1,r2,r1,LSL #5
000270  eb040244          ADD      r2,r4,r4,LSL #1
000274  eb0101c2          ADD      r1,r1,r2,LSL #3
000278  6889              LDR      r1,[r1,#8]
00027a  71c8              STRB     r0,[r1,#7]
;;;302    	api_video_mixer_layer_config(&g_st_video_mixer_dev[u8Dev][u8_vmixer_idx]);
00027c  eb050145          ADD      r1,r5,r5,LSL #1
000280  4a05              LDR      r2,|L1.664|
000282  eb021141          ADD      r1,r2,r1,LSL #5
000286  eb040244          ADD      r2,r4,r4,LSL #1
00028a  eb0100c2          ADD      r0,r1,r2,LSL #3
00028e  f7fffffe          BL       api_video_mixer_layer_config
;;;303    }
000292  bdf8              POP      {r3-r7,pc}
;;;304    
                          ENDP

                  |L1.660|
                          DCD      g_u8_misc_mixer
                  |L1.664|
                          DCD      g_st_video_mixer_dev
                  |L1.668|
                          DCD      g_st_mixer_layer_sel
                  |L1.672|
                          DCD      g_st_mixer_alf_cfg
                  |L1.676|
                          DCD      g_st_bg_color

                          AREA ||i._splicer_audio_cfg||, CODE, READONLY, ALIGN=1

                  _splicer_audio_cfg PROC
;;;1124   
;;;1125   static VOID _splicer_audio_cfg(UINT8 u8Dev,UINT8 u8_audio_src)
000000  b570              PUSH     {r4-r6,lr}
;;;1126   {
000002  4605              MOV      r5,r0
000004  460e              MOV      r6,r1
;;;1127   	UINT8 u8_i;
;;;1128   	for(u8_i = 0; u8_i < 4; u8_i++)
000006  2400              MOVS     r4,#0
000008  e006              B        |L2.24|
                  |L2.10|
;;;1129   	{
;;;1130   		app_tx_audio_cfg(u8Dev,u8_audio_src, u8_i);
00000a  4622              MOV      r2,r4
00000c  4631              MOV      r1,r6
00000e  4628              MOV      r0,r5
000010  f7fffffe          BL       app_tx_audio_cfg
000014  1c60              ADDS     r0,r4,#1              ;1128
000016  b2c4              UXTB     r4,r0                 ;1128
                  |L2.24|
000018  2c04              CMP      r4,#4                 ;1128
00001a  dbf6              BLT      |L2.10|
;;;1131   	}
;;;1132   }
00001c  bd70              POP      {r4-r6,pc}
;;;1133   VOID splicer_video_mute(UINT8 u8Dev,UINT8 u8_path, BOOL b_mute)
                          ENDP


                          AREA ||i._splicer_mode_cfg||, CODE, READONLY, ALIGN=2

                  _splicer_mode_cfg PROC
;;;414    
;;;415    static VOID _splicer_mode_cfg(UINT8 u8Dev,SPLICER_APP_T *pst_app_splicer_dev)
000000  b503              PUSH     {r0,r1,lr}
;;;416    {
000002  b083              SUB      sp,sp,#0xc
;;;417    	get_sdn_memsize_min(u8Dev);
000004  9803              LDR      r0,[sp,#0xc]
000006  f7fffffe          BL       get_sdn_memsize_min
;;;418    	switch(pst_app_splicer_dev->u8_splicer_mode)
00000a  9804              LDR      r0,[sp,#0x10]
00000c  7800              LDRB     r0,[r0,#0]
00000e  2807              CMP      r0,#7
000010  f0838049          BCS.W    |L3.12454|
000014  e8dff010          TBH      [pc,r0,LSL #1]
000018  04680e44          DCW      0x0468,0x0e44
00001c  06b31090          DCW      0x06b3,0x1090
000020  000709d4          DCW      0x0007,0x09d4
000024  13d6              DCW      0x13d6
;;;419    	{
;;;420    //		case SPLICER_MODE_1X1:
;;;421    //			pst_app_splicer_dev->tSdn_MemSize.u16_h = return_minof_three(pst_app_splicer_dev->tSdn_InSize.u16_h, g_u16_splicer_memsize_min[u8Dev].u16_h, MEMORY_4K_H_SIZE_MAX);
;;;422    //			pst_app_splicer_dev->tSdn_MemSize.u16_v = return_minof_three(pst_app_splicer_dev->tSdn_InSize.u16_v, g_u16_splicer_memsize_min[u8Dev].u16_v, MEMORY_4K_V_SIZE_MAX);
;;;423    //
;;;424    //			if(pst_app_splicer_dev->tSdn_InSize.u16_v > pst_app_splicer_dev->tSdn_MemSize.u16_v && pst_app_splicer_dev->tSdn_MemSize.u16_h > 2048)
;;;425    //			{
;;;426    //				pst_app_splicer_dev->tSdn_MemSize.u16_h = 2048;
;;;427    //			}
;;;428    //			if(pst_app_splicer_dev->tSdn_MemSize.u16_v < g_u16_splicer_memsize_min[u8Dev].u16_v * 2 && pst_app_splicer_dev->tSdn_MemSize.u16_h > 2048)
;;;429    //			{
;;;430    //				pst_app_splicer_dev->tSdn_MemSize.u16_h = 2048;
;;;431    //			}
;;;432    //
;;;433    //			//pst_app_splicer_dev->tSdn_MemSize.u16_h = return_com_multiple(pst_app_splicer_dev->tSdn_MemSize.u16_h, 1);
;;;434    //
;;;435    //			_splicer_vipss_cfg(u8Dev,g_u8_splicer_vipss_sel[u8Dev], pst_app_splicer_dev);
;;;436    //			app_video_vipss_trig(CHANNEL1_without_dsc);
;;;437    //			mculib_delay_ms(50);
;;;438    //
;;;439    //			pst_app_splicer_dev->st_winborder[0].left = 0;
;;;440    //			pst_app_splicer_dev->st_winborder[0].right = pst_app_splicer_dev->tSdn_MemSize.u16_h;
;;;441    //			pst_app_splicer_dev->st_winborder[0].top = 0;
