; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_single_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_single_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_single_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_single_mode.c]
                          THUMB

                          AREA ||i._app_video_single_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_single_mixer_cfg PROC
;;;782    
;;;783    static VOID _app_video_single_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx, UINT8 u8_layer)
000000  b5f8              PUSH     {r3-r7,lr}
0000ca  eb011040          ADD      r0,r1,r0,LSL #5
0000ce  eb040144          ADD      r1,r4,r4,LSL #1
0000d2  f8004031          STRB     r4,[r0,r1,LSL #3]
;;;801        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].b_videomixer_en = MS_TRUE;
0000d6  2001              MOVS     r0,#1
0000d8  eb050145          ADD      r1,r5,r5,LSL #1
0000dc  4a6e              LDR      r2,|L1.664|
0000de  eb021141          ADD      r1,r2,r1,LSL #5
0000e2  eb040244          ADD      r2,r4,r4,LSL #1
0000e6  eb0101c2          ADD      r1,r1,r2,LSL #3
0000ea  7048              STRB     r0,[r1,#1]
;;;802        api_video_mixer_bg_color_config(&g_st_video_mixer_dev[u8Dev][u8_vmixer_idx]);
0000ec  eb050145          ADD      r1,r5,r5,LSL #1
0000f0  4a69              LDR      r2,|L1.664|
0000f2  eb021141          ADD      r1,r2,r1,LSL #5
0000f6  eb040244          ADD      r2,r4,r4,LSL #1
0000fa  eb0100c2          ADD      r0,r1,r2,LSL #3
0000fe  f7fffffe          BL       api_video_mixer_bg_color_config
;;;803        api_video_mixer_enable(&g_st_video_mixer_dev[u8Dev][u8_vmixer_idx]);
000102  eb050145          ADD      r1,r5,r5,LSL #1
000106  4a64              LDR      r2,|L1.664|
000108  eb021141          ADD      r1,r2,r1,LSL #5
00010c  eb040244          ADD      r2,r4,r4,LSL #1
000110  eb0100c2          ADD      r0,r1,r2,LSL #3
000114  f7fffffe          BL       api_video_mixer_enable
;;;804    
;;;805        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer0_src_sel = VOPSS1_DSC_SU;
000118  2000              MOVS     r0,#0
00011a  eb050145          ADD      r1,r5,r5,LSL #1
00011e  4a5e              LDR      r2,|L1.664|
000120  eb021141          ADD      r1,r2,r1,LSL #5
000124  eb040244          ADD      r2,r4,r4,LSL #1
000128  eb0101c2          ADD      r1,r1,r2,LSL #3
00012c  6849              LDR      r1,[r1,#4]
00012e  7008              STRB     r0,[r1,#0]
;;;806        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer1_src_sel = VOPSS1_DSC_SU;
000130  eb050145          ADD      r1,r5,r5,LSL #1
000134  4a58              LDR      r2,|L1.664|
000136  eb021141          ADD      r1,r2,r1,LSL #5
00013a  eb040244          ADD      r2,r4,r4,LSL #1
00013e  eb0101c2          ADD      r1,r1,r2,LSL #3
000142  6849              LDR      r1,[r1,#4]
000144  7048              STRB     r0,[r1,#1]
;;;807        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer2_src_sel = VOPSS1_DSC_SU;
000146  eb050145          ADD      r1,r5,r5,LSL #1
00014a  4a53              LDR      r2,|L1.664|
00014c  eb021141          ADD      r1,r2,r1,LSL #5
000150  eb040244          ADD      r2,r4,r4,LSL #1
000154  eb0101c2          ADD      r1,r1,r2,LSL #3
000158  6849              LDR      r1,[r1,#4]
00015a  7088              STRB     r0,[r1,#2]
;;;808        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer3_src_sel = VOPSS1_DSC_SU;
00015c  eb050145          ADD      r1,r5,r5,LSL #1
000160  4a4d              LDR      r2,|L1.664|
000162  eb021141          ADD      r1,r2,r1,LSL #5
000166  eb040244          ADD      r2,r4,r4,LSL #1
00016a  eb0101c2          ADD      r1,r1,r2,LSL #3
00016e  6849              LDR      r1,[r1,#4]
000170  70c8              STRB     r0,[r1,#3]
;;;809        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer4_src_sel = VOPSS1_DSC_SU;
000172  eb050145          ADD      r1,r5,r5,LSL #1
000176  4a48              LDR      r2,|L1.664|
000178  eb021141          ADD      r1,r2,r1,LSL #5
00017c  eb040244          ADD      r2,r4,r4,LSL #1
000180  eb0101c2          ADD      r1,r1,r2,LSL #3
000184  6849              LDR      r1,[r1,#4]
000186  7108              STRB     r0,[r1,#4]
;;;810        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer5_src_sel = VOPSS1_DSC_SU;
000188  eb050145          ADD      r1,r5,r5,LSL #1
00018c  4a42              LDR      r2,|L1.664|
00018e  eb021141          ADD      r1,r2,r1,LSL #5
000192  eb040244          ADD      r2,r4,r4,LSL #1
000196  eb0101c2          ADD      r1,r1,r2,LSL #3
00019a  6849              LDR      r1,[r1,#4]
00019c  7148              STRB     r0,[r1,#5]
;;;811        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer6_src_sel = VOPSS1_DSC_SU;
00019e  eb050145          ADD      r1,r5,r5,LSL #1
0001a2  4a3d              LDR      r2,|L1.664|
0001a4  eb021141          ADD      r1,r2,r1,LSL #5
0001a8  eb040244          ADD      r2,r4,r4,LSL #1
0001ac  eb0101c2          ADD      r1,r1,r2,LSL #3
0001b0  6849              LDR      r1,[r1,#4]
0001b2  7188              STRB     r0,[r1,#6]
;;;812        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer7_src_sel = u8_layer;
0001b4  eb050045          ADD      r0,r5,r5,LSL #1
0001b8  4937              LDR      r1,|L1.664|
0001ba  eb011040          ADD      r0,r1,r0,LSL #5
0001be  eb040144          ADD      r1,r4,r4,LSL #1
0001c2  eb0000c1          ADD      r0,r0,r1,LSL #3
0001c6  6840              LDR      r0,[r0,#4]
0001c8  71c6              STRB     r6,[r0,#7]
;;;813    
;;;814        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS1_DSC_SU_alf_ratio = 0xFF;
0001ca  20ff              MOVS     r0,#0xff
0001cc  eb050145          ADD      r1,r5,r5,LSL #1
0001d0  4a31              LDR      r2,|L1.664|
0001d2  eb021141          ADD      r1,r2,r1,LSL #5
0001d6  eb040244          ADD      r2,r4,r4,LSL #1
0001da  eb0101c2          ADD      r1,r1,r2,LSL #3
0001de  6889              LDR      r1,[r1,#8]
0001e0  7008              STRB     r0,[r1,#0]
;;;815        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS1_SU_alf_ratio = 0xFF;
0001e2  eb050145          ADD      r1,r5,r5,LSL #1
0001e6  4a2c              LDR      r2,|L1.664|
0001e8  eb021141          ADD      r1,r2,r1,LSL #5
0001ec  eb040244          ADD      r2,r4,r4,LSL #1
0001f0  eb0101c2          ADD      r1,r1,r2,LSL #3
0001f4  6889              LDR      r1,[r1,#8]
0001f6  7048              STRB     r0,[r1,#1]
;;;816        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS2_DSC_SU_alf_ratio = 0xFF;
0001f8  eb050145          ADD      r1,r5,r5,LSL #1
0001fc  4a26              LDR      r2,|L1.664|
0001fe  eb021141          ADD      r1,r2,r1,LSL #5
000202  eb040244          ADD      r2,r4,r4,LSL #1
000206  eb0101c2          ADD      r1,r1,r2,LSL #3
00020a  6889              LDR      r1,[r1,#8]
00020c  7088              STRB     r0,[r1,#2]
;;;817        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS2_SU_alf_ratio = 0xFF;
00020e  eb050145          ADD      r1,r5,r5,LSL #1
000212  4a21              LDR      r2,|L1.664|
000214  eb021141          ADD      r1,r2,r1,LSL #5
000218  eb040244          ADD      r2,r4,r4,LSL #1
00021c  eb0101c2          ADD      r1,r1,r2,LSL #3
000220  6889              LDR      r1,[r1,#8]
000222  70c8              STRB     r0,[r1,#3]
;;;818        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS3_DSC_SU_alf_ratio = 0xFF;
000224  eb050145          ADD      r1,r5,r5,LSL #1
000228  4a1b              LDR      r2,|L1.664|
00022a  eb021141          ADD      r1,r2,r1,LSL #5
00022e  eb040244          ADD      r2,r4,r4,LSL #1
000232  eb0101c2          ADD      r1,r1,r2,LSL #3
000236  6889              LDR      r1,[r1,#8]
000238  7108              STRB     r0,[r1,#4]
;;;819        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS3_SU_alf_ratio = 0xFF;
00023a  eb050145          ADD      r1,r5,r5,LSL #1
00023e  4a16              LDR      r2,|L1.664|
000240  eb021141          ADD      r1,r2,r1,LSL #5
000244  eb040244          ADD      r2,r4,r4,LSL #1
000248  eb0101c2          ADD      r1,r1,r2,LSL #3
00024c  6889              LDR      r1,[r1,#8]
00024e  7148              STRB     r0,[r1,#5]
;;;820        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS4_DSC_SU_alf_ratio = 0xFF;
000250  eb050145          ADD      r1,r5,r5,LSL #1
000254  4a10              LDR      r2,|L1.664|
000256  eb021141          ADD      r1,r2,r1,LSL #5
00025a  eb040244          ADD      r2,r4,r4,LSL #1
00025e  eb0101c2          ADD      r1,r1,r2,LSL #3
000262  6889              LDR      r1,[r1,#8]
000264  7188              STRB     r0,[r1,#6]
;;;821        g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS4_SU_alf_ratio = 0xFF;
000266  eb050145          ADD      r1,r5,r5,LSL #1
00026a  4a0b              LDR      r2,|L1.664|
00026c  eb021141          ADD      r1,r2,r1,LSL #5
000270  eb040244          ADD      r2,r4,r4,LSL #1
000274  eb0101c2          ADD      r1,r1,r2,LSL #3
000278  6889              LDR      r1,[r1,#8]
00027a  71c8              STRB     r0,[r1,#7]
;;;822        api_video_mixer_layer_config(&g_st_video_mixer_dev[u8Dev][u8_vmixer_idx]);
00027c  eb050145          ADD      r1,r5,r5,LSL #1
000280  4a05              LDR      r2,|L1.664|
000282  eb021141          ADD      r1,r2,r1,LSL #5
000286  eb040244          ADD      r2,r4,r4,LSL #1
00028a  eb0100c2          ADD      r0,r1,r2,LSL #3
00028e  f7fffffe          BL       api_video_mixer_layer_config
;;;823    }
000292  bdf8              POP      {r3-r7,pc}
;;;824    
                          ENDP

                  |L1.660|
                          DCD      g_u8_misc_mixer
                  |L1.664|
                          DCD      g_st_video_mixer_dev
                  |L1.668|
                          DCD      g_st_mixer_layer_sel
                  |L1.672|
                          DCD      g_st_mixer_alf_cfg
                  |L1.676|
                          DCD      g_st_bg_color

                          AREA ||i._app_video_user_splitter_mode_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_user_splitter_mode_mixer_cfg PROC
;;;2316   //video mixer setup
;;;2317   static VOID _app_video_user_splitter_mode_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx)
000000  b538              PUSH     {r3-r5,lr}
;;;2318   {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;2319       MISC_MODULE_CLK_T g_st_module_clk;
;;;2320   
;;;2321       g_st_module_clk.u8_dst_module = MISC_VIDEO_MODULE_MIX1;
000006  201f              MOVS     r0,#0x1f
000008  f88d0000          STRB     r0,[sp,#0]
;;;2322       g_st_module_clk.u8_clkdiv = MISC_CLKDIV_1;
00000c  2000              MOVS     r0,#0
00000e  f88d0002          STRB     r0,[sp,#2]
;;;2323       g_st_module_clk.u8_src_clk = MISC_CLKSRC_VDSTMG1;
000012  200c              MOVS     r0,#0xc
000014  f88d0001          STRB     r0,[sp,#1]
;;;2324       api_misc_mixer_clkin_sel(&g_st_module_clk);
000018  4668              MOV      r0,sp
00001a  f7fffffe          BL       api_misc_mixer_clkin_sel
;;;2325   
;;;2326       g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].u8_video_mixer_idx = u8_vmixer_idx;
00001e  eb040044          ADD      r0,r4,r4,LSL #1
000022  499e              LDR      r1,|L2.668|
000024  eb011040          ADD      r0,r1,r0,LSL #5
000028  eb050145          ADD      r1,r5,r5,LSL #1
00002c  f8005031          STRB     r5,[r0,r1,LSL #3]
;;;2327       api_video_mixer_instance_init(&g_st_video_mixer_dev[u8Dev][u8_vmixer_idx], u8_vmixer_idx);
000030  eb040144          ADD      r1,r4,r4,LSL #1
000034  4a99              LDR      r2,|L2.668|
000036  eb021141          ADD      r1,r2,r1,LSL #5
00003a  eb050245          ADD      r2,r5,r5,LSL #1
00003e  eb0100c2          ADD      r0,r1,r2,LSL #3
000042  4629              MOV      r1,r5
000044  f7fffffe          BL       api_video_mixer_instance_init
;;;2328   
;;;2329       g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel = &g_st_mixer_layer_sel[u8Dev];
000048  4895              LDR      r0,|L2.672|
00004a  eb0000c4          ADD      r0,r0,r4,LSL #3
00004e  eb040144          ADD      r1,r4,r4,LSL #1
000052  4a92              LDR      r2,|L2.668|
000054  eb021141          ADD      r1,r2,r1,LSL #5
000058  eb050245          ADD      r2,r5,r5,LSL #1
00005c  eb0101c2          ADD      r1,r1,r2,LSL #3
000060  6048              STR      r0,[r1,#4]
;;;2330       g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf     = &g_st_mixer_alf_cfg[u8Dev];
000062  4890              LDR      r0,|L2.676|
000064  eb0000c4          ADD      r0,r0,r4,LSL #3
000068  eb040144          ADD      r1,r4,r4,LSL #1
00006c  4a8b              LDR      r2,|L2.668|
00006e  eb021141          ADD      r1,r2,r1,LSL #5
000072  eb050245          ADD      r2,r5,r5,LSL #1
000076  eb0101c2          ADD      r1,r1,r2,LSL #3
00007a  6088              STR      r0,[r1,#8]
;;;2331       g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_bd_attr   = NULL;
00007c  2000              MOVS     r0,#0
00007e  eb040144          ADD      r1,r4,r4,LSL #1
000082  4a86              LDR      r2,|L2.668|
000084  eb021141          ADD      r1,r2,r1,LSL #5
000088  eb050245          ADD      r2,r5,r5,LSL #1
00008c  eb0101c2          ADD      r1,r1,r2,LSL #3
000090  60c8              STR      r0,[r1,#0xc]
;;;2332       g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_bd_color  = NULL;
000092  eb040144          ADD      r1,r4,r4,LSL #1
000096  4a81              LDR      r2,|L2.668|
000098  eb021141          ADD      r1,r2,r1,LSL #5
00009c  eb050245          ADD      r2,r5,r5,LSL #1
0000a0  eb0101c2          ADD      r1,r1,r2,LSL #3
0000a4  6108              STR      r0,[r1,#0x10]
;;;2333       g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_bg_color  = &g_st_bg_color;
