; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_font.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_font.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_font.crf ..\USER\VideoChip_Ms1826\app\ms1826_font.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00011c  00000000          DCB      0x00,0x00,0x00,0x00
000120  00000006          DCB      0x00,0x00,0x00,0x06
000124  00080030          DCB      0x00,0x08,0x00,0x30
000128  006000c0          DCB      0x00,0x60,0x00,0xc0
00012c  00c00180          DCB      0x00,0xc0,0x01,0x80
000130  01800180          DCB      0x01,0x80,0x01,0x80
000134  018000c0          DCB      0x01,0x80,0x00,0xc0
000138  00c00060          DCB      0x00,0xc0,0x00,0x60
00013c  00300008          DCB      0x00,0x30,0x00,0x08
000140  00060000          DCB      0x00,0x06,0x00,0x00
000144  00006000          DCB      0x00,0x00,0x60,0x00
000148  10000c00          DCB      0x10,0x00,0x0c,0x00
00014c  06000300          DCB      0x06,0x00,0x03,0x00
000150  03000180          DCB      0x03,0x00,0x01,0x80
000154  01800180          DCB      0x01,0x80,0x01,0x80
000158  01800300          DCB      0x01,0x80,0x03,0x00
00015c  03000600          DCB      0x03,0x00,0x06,0x00
000160  0c001000          DCB      0x0c,0x00,0x10,0x00
000164  60000000          DCB      0x60,0x00,0x00,0x00
000168  00000000          DCB      0x00,0x00,0x00,0x00
00016c  00000000          DCB      0x00,0x00,0x00,0x00
000170  000001c0          DCB      0x00,0x00,0x01,0xc0
000174  0080388e          DCB      0x00,0x80,0x38,0x8e
000178  06b003e0          DCB      0x06,0xb0,0x03,0xe0
00017c  3c9e0080          DCB      0x3c,0x9e,0x00,0x80
000180  01c00000          DCB      0x01,0xc0,0x00,0x00
000184  00000000          DCB      0x00,0x00,0x00,0x00
000188  00000000          DCB      0x00,0x00,0x00,0x00
00018c  00000000          DCB      0x00,0x00,0x00,0x00
000190  00000000          DCB      0x00,0x00,0x00,0x00
000194  00800080          DCB      0x00,0x80,0x00,0x80
000198  00800080          DCB      0x00,0x80,0x00,0x80
00019c  3ffe0080          DCB      0x3f,0xfe,0x00,0x80
0001a0  00800080          DCB      0x00,0x80,0x00,0x80
0001a4  00800000          DCB      0x00,0x80,0x00,0x00
0001a8  00000000          DCB      0x00,0x00,0x00,0x00
0001ac  00000000          DCB      0x00,0x00,0x00,0x00
0001b0  00000000          DCB      0x00,0x00,0x00,0x00
0001b4  00000000          DCB      0x00,0x00,0x00,0x00
0001b8  00000000          DCB      0x00,0x00,0x00,0x00
0001bc  00000000          DCB      0x00,0x00,0x00,0x00
0001c0  00000000          DCB      0x00,0x00,0x00,0x00
0001c4  00000000          DCB      0x00,0x00,0x00,0x00
0001c8  38003c00          DCB      0x38,0x00,0x3c,0x00
0001cc  0c001800          DCB      0x0c,0x00,0x18,0x00
0001d0  60000000          DCB      0x60,0x00,0x00,0x00
0001d4  00000000          DCB      0x00,0x00,0x00,0x00
0001d8  00000000          DCB      0x00,0x00,0x00,0x00
0001dc  00000000          DCB      0x00,0x00,0x00,0x00
0001e0  00000000          DCB      0x00,0x00,0x00,0x00
0001e4  7ffe0000          DCB      0x7f,0xfe,0x00,0x00
0001e8  00000000          DCB      0x00,0x00,0x00,0x00
0001ec  00000000          DCB      0x00,0x00,0x00,0x00
0001f0  00000000          DCB      0x00,0x00,0x00,0x00
0001f4  00000000          DCB      0x00,0x00,0x00,0x00
0001f8  00000000          DCB      0x00,0x00,0x00,0x00
0001fc  00000000          DCB      0x00,0x00,0x00,0x00
000200  00000000          DCB      0x00,0x00,0x00,0x00
000204  00000000          DCB      0x00,0x00,0x00,0x00
000208  00000000          DCB      0x00,0x00,0x00,0x00
00020c  00000000          DCB      0x00,0x00,0x00,0x00
000210  00003c00          DCB      0x00,0x00,0x3c,0x00
000214  3c000000          DCB      0x3c,0x00,0x00,0x00
000218  00000000          DCB      0x00,0x00,0x00,0x00
00021c  00000002          DCB      0x00,0x00,0x00,0x02
000220  00040008          DCB      0x00,0x04,0x00,0x08
000224  00100020          DCB      0x00,0x10,0x00,0x20
000228  004000c0          DCB      0x00,0x40,0x00,0xc0
00022c  01800300          DCB      0x01,0x80,0x03,0x00
000230  02000400          DCB      0x02,0x00,0x04,0x00
000234  08001000          DCB      0x08,0x00,0x10,0x00
000238  20004000          DCB      0x20,0x00,0x40,0x00
00023c  00000000          DCB      0x00,0x00,0x00,0x00
000240  00000000          DCB      0x00,0x00,0x00,0x00
000244  000003e0          DCB      0x00,0x00,0x03,0xe0
000248  0c18180c          DCB      0x0c,0x18,0x18,0x0c
00024c  38063006          DCB      0x38,0x06,0x30,0x06
000250  30063006          DCB      0x30,0x06,0x30,0x06
000254  30063006          DCB      0x30,0x06,0x30,0x06
000258  180c0c18          DCB      0x18,0x0c,0x0c,0x18
00025c  03e00000          DCB      0x03,0xe0,0x00,0x00
000260  00000000          DCB      0x00,0x00,0x00,0x00
000264  00000000          DCB      0x00,0x00,0x00,0x00
000268  00000080          DCB      0x00,0x00,0x00,0x80
00026c  1f800180          DCB      0x1f,0x80,0x01,0x80
000270  01800180          DCB      0x01,0x80,0x01,0x80
000274  01800180          DCB      0x01,0x80,0x01,0x80
000278  01800180          DCB      0x01,0x80,0x01,0x80
00027c  01800180          DCB      0x01,0x80,0x01,0x80
000280  1ff80000          DCB      0x1f,0xf8,0x00,0x00
000284  00000000          DCB      0x00,0x00,0x00,0x00
000288  00000000          DCB      0x00,0x00,0x00,0x00
00028c  000007f0          DCB      0x00,0x00,0x07,0xf0
000290  1818200c          DCB      0x18,0x18,0x20,0x0c
000294  300c0008          DCB      0x30,0x0c,0x00,0x08
000298  00100060          DCB      0x00,0x10,0x00,0x60
00029c  01800200          DCB      0x01,0x80,0x02,0x00
0002a0  0c04100c          DCB      0x0c,0x04,0x10,0x0c
0002a4  3ff80000          DCB      0x3f,0xf8,0x00,0x00
0002a8  00000000          DCB      0x00,0x00,0x00,0x00
0002ac  00000000          DCB      0x00,0x00,0x00,0x00
0002b0  00000fc0          DCB      0x00,0x00,0x0f,0xc0
0002b4  30303018          DCB      0x30,0x30,0x30,0x18
0002b8  00180030          DCB      0x00,0x18,0x00,0x30
0002bc  03c00038          DCB      0x03,0xc0,0x00,0x38
0002c0  000c000c          DCB      0x00,0x0c,0x00,0x0c
0002c4  300c3038          DCB      0x30,0x0c,0x30,0x38
0002c8  0fe00000          DCB      0x0f,0xe0,0x00,0x00
0002cc  00000000          DCB      0x00,0x00,0x00,0x00
0002d0  00000000          DCB      0x00,0x00,0x00,0x00
0002d4  00000070          DCB      0x00,0x00,0x00,0x70
0002d8  00f00170          DCB      0x00,0xf0,0x01,0x70
0002dc  02700470          DCB      0x02,0x70,0x04,0x70
0002e0  08703070          DCB      0x08,0x70,0x30,0x70
0002e4  40703ffc          DCB      0x40,0x70,0x3f,0xfc
0002e8  00700070          DCB      0x00,0x70,0x00,0x70
0002ec  03fe0000          DCB      0x03,0xfe,0x00,0x00
0002f0  00000000          DCB      0x00,0x00,0x00,0x00
0002f4  00000000          DCB      0x00,0x00,0x00,0x00
0002f8  00000ffc          DCB      0x00,0x00,0x0f,0xfc
0002fc  08000800          DCB      0x08,0x00,0x08,0x00
000300  100013e0          DCB      0x10,0x00,0x13,0xe0
000304  1c18000c          DCB      0x1c,0x18,0x00,0x0c
000308  000c300c          DCB      0x00,0x0c,0x30,0x0c
00030c  200c1038          DCB      0x20,0x0c,0x10,0x38
000310  0fe00000          DCB      0x0f,0xe0,0x00,0x00
000314  00000000          DCB      0x00,0x00,0x00,0x00
000318  00000000          DCB      0x00,0x00,0x00,0x00
00031c  000003f8          DCB      0x00,0x00,0x03,0xf8
000320  0e0c1800          DCB      0x0e,0x0c,0x18,0x00
000324  100033f0          DCB      0x10,0x00,0x33,0xf0
000328  3c1c3006          DCB      0x3c,0x1c,0x30,0x06
00032c  30063006          DCB      0x30,0x06,0x30,0x06
000330  18060c0c          DCB      0x18,0x06,0x0c,0x0c
000334  07f00000          DCB      0x07,0xf0,0x00,0x00
000338  00000000          DCB      0x00,0x00,0x00,0x00
00033c  00000000          DCB      0x00,0x00,0x00,0x00
000340  00001ffc          DCB      0x00,0x00,0x1f,0xfc
000344  30082010          DCB      0x30,0x08,0x20,0x10
000348  00200040          DCB      0x00,0x20,0x00,0x40
00034c  00800080          DCB      0x00,0x80,0x00,0x80
000350  01000100          DCB      0x01,0x00,0x01,0x00
000354  03000300          DCB      0x03,0x00,0x03,0x00
000358  03000000          DCB      0x03,0x00,0x00,0x00
00035c  00000000          DCB      0x00,0x00,0x00,0x00
000360  00000000          DCB      0x00,0x00,0x00,0x00
000364  000007e0          DCB      0x00,0x00,0x07,0xe0
000368  1818300c          DCB      0x18,0x18,0x30,0x0c
00036c  300c1c18          DCB      0x30,0x0c,0x1c,0x18
000370  07e01830          DCB      0x07,0xe0,0x18,0x30
000374  2008600c          DCB      0x20,0x08,0x60,0x0c
000378  600c3818          DCB      0x60,0x0c,0x38,0x18
00037c  0fe00000          DCB      0x0f,0xe0,0x00,0x00
000380  00000000          DCB      0x00,0x00,0x00,0x00
000384  00000000          DCB      0x00,0x00,0x00,0x00
000388  00000fe0          DCB      0x00,0x00,0x0f,0xe0
00038c  38306018          DCB      0x38,0x30,0x60,0x18
000390  600c600c          DCB      0x60,0x0c,0x60,0x0c
000394  601c382c          DCB      0x60,0x1c,0x38,0x2c
000398  1fcc0018          DCB      0x1f,0xcc,0x00,0x18
00039c  00303060          DCB      0x00,0x30,0x30,0x60
0003a0  1f800000          DCB      0x1f,0x80,0x00,0x00
0003a4  00000000          DCB      0x00,0x00,0x00,0x00
0003a8  00000000          DCB      0x00,0x00,0x00,0x00
0003ac  00000000          DCB      0x00,0x00,0x00,0x00
0003b0  00000000          DCB      0x00,0x00,0x00,0x00
0003b4  03c003c0          DCB      0x03,0xc0,0x03,0xc0
0003b8  00000000          DCB      0x00,0x00,0x00,0x00
0003bc  00000000          DCB      0x00,0x00,0x00,0x00
0003c0  000003c0          DCB      0x00,0x00,0x03,0xc0
0003c4  03c00000          DCB      0x03,0xc0,0x00,0x00
0003c8  00000000          DCB      0x00,0x00,0x00,0x00
0003cc  00000000          DCB      0x00,0x00,0x00,0x00
0003d0  00000000          DCB      0x00,0x00,0x00,0x00
0003d4  00000000          DCB      0x00,0x00,0x00,0x00
0003d8  00000300          DCB      0x00,0x00,0x03,0x00
0003dc  00000000          DCB      0x00,0x00,0x00,0x00
0003e0  00000000          DCB      0x00,0x00,0x00,0x00
0003e4  00000000          DCB      0x00,0x00,0x00,0x00
0003e8  03000100          DCB      0x03,0x00,0x01,0x00
0003ec  02000000          DCB      0x02,0x00,0x00,0x00
0003f0  00000000          DCB      0x00,0x00,0x00,0x00
0003f4  000c0010          DCB      0x00,0x0c,0x00,0x10
0003f8  00600180          DCB      0x00,0x60,0x01,0x80
0003fc  06000c00          DCB      0x06,0x00,0x0c,0x00
000400  30000c00          DCB      0x30,0x00,0x0c,0x00
000404  06000180          DCB      0x06,0x00,0x01,0x80
000408  00600010          DCB      0x00,0x60,0x00,0x10
00040c  000c0000          DCB      0x00,0x0c,0x00,0x00
000410  00000000          DCB      0x00,0x00,0x00,0x00
000414  00000000          DCB      0x00,0x00,0x00,0x00
000418  00000000          DCB      0x00,0x00,0x00,0x00
00041c  00000000          DCB      0x00,0x00,0x00,0x00
000420  7ffe0000          DCB      0x7f,0xfe,0x00,0x00
000424  00000000          DCB      0x00,0x00,0x00,0x00
000428  7ffe0000          DCB      0x7f,0xfe,0x00,0x00
00042c  00000000          DCB      0x00,0x00,0x00,0x00
000430  00000000          DCB      0x00,0x00,0x00,0x00
000434  00000000          DCB      0x00,0x00,0x00,0x00
000438  00000000          DCB      0x00,0x00,0x00,0x00
00043c  30000800          DCB      0x30,0x00,0x08,0x00
000440  06000180          DCB      0x06,0x00,0x01,0x80
000444  00600030          DCB      0x00,0x60,0x00,0x30
000448  000c0030          DCB      0x00,0x0c,0x00,0x30
00044c  00600180          DCB      0x00,0x60,0x01,0x80
000450  06000800          DCB      0x06,0x00,0x08,0x00
000454  30000000          DCB      0x30,0x00,0x00,0x00
000458  00000000          DCB      0x00,0x00,0x00,0x00
00045c  00000000          DCB      0x00,0x00,0x00,0x00
000460  07f0180c          DCB      0x07,0xf0,0x18,0x0c
000464  30063006          DCB      0x30,0x06,0x30,0x06
000468  3806000c          DCB      0x38,0x06,0x00,0x0c
00046c  00700180          DCB      0x00,0x70,0x01,0x80
000470  01000100          DCB      0x01,0x00,0x01,0x00
000474  000003c0          DCB      0x00,0x00,0x03,0xc0
000478  03c00000          DCB      0x03,0xc0,0x00,0x00
00047c  00000000          DCB      0x00,0x00,0x00,0x00
000480  00000000          DCB      0x00,0x00,0x00,0x00
000484  000007f0          DCB      0x00,0x00,0x07,0xf0
000488  1c0c30f4          DCB      0x1c,0x0c,0x30,0xf4
00048c  31926332          DCB      0x31,0x92,0x63,0x32
000490  66326622          DCB      0x66,0x32,0x66,0x22
000494  666423b8          DCB      0x66,0x64,0x23,0xb8
000498  30021c0c          DCB      0x30,0x02,0x1c,0x0c
00049c  07f00000          DCB      0x07,0xf0,0x00,0x00
0004a0  00000000          DCB      0x00,0x00,0x00,0x00
0004a4  00000000          DCB      0x00,0x00,0x00,0x00
0004a8  00000380          DCB      0x00,0x00,0x03,0x80
0004ac  038005c0          DCB      0x03,0x80,0x05,0xc0
0004b0  04c008c0          DCB      0x04,0xc0,0x08,0xc0
0004b4  08601860          DCB      0x08,0x60,0x18,0x60
0004b8  1ff01030          DCB      0x1f,0xf0,0x10,0x30
0004bc  20182018          DCB      0x20,0x18,0x20,0x18
0004c0  f83e0000          DCB      0xf8,0x3e,0x00,0x00
0004c4  00000000          DCB      0x00,0x00,0x00,0x00
0004c8  00000000          DCB      0x00,0x00,0x00,0x00
0004cc  00007ff0          DCB      0x00,0x00,0x7f,0xf0
0004d0  181c180c          DCB      0x18,0x1c,0x18,0x0c
0004d4  180c1818          DCB      0x18,0x0c,0x18,0x18
0004d8  1fe0181c          DCB      0x1f,0xe0,0x18,0x1c
0004dc  18061806          DCB      0x18,0x06,0x18,0x06
0004e0  1806180c          DCB      0x18,0x06,0x18,0x0c
0004e4  7ff00000          DCB      0x7f,0xf0,0x00,0x00
0004e8  00000000          DCB      0x00,0x00,0x00,0x00
0004ec  00000000          DCB      0x00,0x00,0x00,0x00
0004f0  000007e4          DCB      0x00,0x00,0x07,0xe4
0004f4  1c1c3002          DCB      0x1c,0x1c,0x30,0x02
0004f8  30006000          DCB      0x30,0x00,0x60,0x00
0004fc  60006000          DCB      0x60,0x00,0x60,0x00
000500  60006002          DCB      0x60,0x00,0x60,0x02
000504  30041c08          DCB      0x30,0x04,0x1c,0x08
000508  07f00000          DCB      0x07,0xf0,0x00,0x00
00050c  00000000          DCB      0x00,0x00,0x00,0x00
000510  00000000          DCB      0x00,0x00,0x00,0x00
000514  00007fe0          DCB      0x00,0x00,0x7f,0xe0
000518  1838180c          DCB      0x18,0x38,0x18,0x0c
00051c  18061806          DCB      0x18,0x06,0x18,0x06
000520  18061806          DCB      0x18,0x06,0x18,0x06
000524  1806180c          DCB      0x18,0x06,0x18,0x0c
000528  180c1838          DCB      0x18,0x0c,0x18,0x38
00052c  7fe00000          DCB      0x7f,0xe0,0x00,0x00
000530  00000000          DCB      0x00,0x00,0x00,0x00
000534  00000000          DCB      0x00,0x00,0x00,0x00
000538  00007ffc          DCB      0x00,0x00,0x7f,0xfc
00053c  180c1802          DCB      0x18,0x0c,0x18,0x02
